"x","y","attr"
27.29,53.55,"w"
37.84,68.8,"z"
57.71,38.95,"w"
90.91,95.54,"l"
20.97,12.72,"e"
89.94,4.87,"c"
94.52,50.95,"p"
66.42,58.27,"b"
63.28,84.09,"n"
7.12,65.79,"m"
21.39,94.51,"b"
18.48,51.65,"p"
69.02,9.41,"u"
39.03,99.48,"p"
77.21,40.74,"a"
50.27,89.67,"k"
72.04,87.81,"c"
99.2,30.35,"a"
38.62,14.13,"v"
77.97,27.33,"i"
93.54,1.57,"h"
22,82.14,"v"
65.52,18.29,"k"
13.43,84.46,"a"
27.45,17.5,"b"
39.23,76.64,"s"
2.33,52.37,"b"
38.86,28,"b"
87.1,34.98,"q"
34.69,70.8,"k"
48.73,59.56,"l"
60.36,47.47,"c"
49.86,34.3,"h"
19.44,96.82,"u"
82.91,64.94,"c"
67.18,20.43,"h"
79.63,36.36,"d"
11.69,51.79,"r"
72.65,88.42,"z"
41.72,16.11,"f"
82.27,23.82,"j"
65.06,17.14,"d"
78.51,61.82,"u"
55.75,50.66,"b"
53.44,19.62,"u"
79.15,41.36,"d"
3.31,58.66,"u"
48.25,31.58,"j"
73.5,48.62,"q"
69.58,94,"x"
48.28,5.56,"c"
86.26,53.95,"s"
44.37,44.82,"e"
25.23,90.73,"g"
8,88.22,"u"
10.85,17.16,"p"
32.31,75.47,"c"
52.34,40.9,"e"
66.54,56.14,"s"
41.28,8.94,"g"
91.37,12.54,"h"
30.07,92.59,"o"
46.45,88.01,"i"
33.91,17.16,"z"
65.44,53.62,"f"
26.54,93.05,"p"
48.38,33.25,"k"
76.86,16.92,"o"
9.34,95.02,"v"
87.66,46.77,"a"
34.57,22.86,"r"
84.1,1.2,"w"
35.32,62.3,"k"
34.04,40.85,"x"
48.16,90.1,"v"
89.33,51.08,"b"
86.57,72.92,"y"
39.61,3.72,"m"
77.95,38.56,"m"
96.1,39.29,"f"
44.03,34.44,"r"
71.54,37.08,"o"
40.6,64.24,"p"
33.21,4.26,"i"
75.95,69.92,"e"
21.07,81.74,"w"
71.4,51.23,"e"
13.05,12.15,"p"
25.3,90.73,"z"
15.19,41.92,"n"
24.72,47.9,"v"
6.83,71.66,"q"
64.59,24.95,"u"
87.75,30.66,"a"
78.11,70.74,"o"
79.93,77.4,"d"
46.07,2.37,"r"
41.6,55.58,"x"
81.28,65.59,"o"
60.89,93.23,"o"
65.82,69.35,"n"
35.97,26.12,"r"
27.76,41.69,"p"
99.28,13.17,"c"
63.72,14.06,"e"
22.11,64.37,"z"
13.81,35.3,"z"
48.33,42.85,"h"
92.48,94,"u"
60.28,39.01,"r"
97.64,23.63,"k"
73.45,69.34,"k"
36.32,1.98,"x"
43.72,68.93,"v"
15.67,79.38,"g"
2.29,51.24,"e"
71.84,31.5,"y"
11.22,73.98,"v"
45.18,31.17,"j"
64.37,77.7,"v"
99.19,12.1,"a"
50.06,79.98,"f"
48.95,49.61,"x"
18.17,83.46,"b"
75.73,76.08,"w"
45.94,90.31,"r"
51.61,28.57,"f"
21.55,45.12,"a"
23.64,27.93,"c"
59.98,33.66,"t"
57.91,86.5,"a"
8.63,11.88,"u"
4.52,40.82,"k"
64.64,41.2,"u"
92.93,44.21,"a"
60.21,18.52,"j"
56.53,27.31,"f"
53.08,66.3,"z"
98.52,81.79,"o"
51.26,42.7,"l"
68.6,16.85,"u"
60.55,29.57,"e"
24.65,80.41,"f"
26.56,17.26,"j"
73.2,79.19,"l"
45.8,52.9,"c"
18.34,32.68,"p"
74.92,28.24,"c"
11.39,80.39,"y"
86.59,11.3,"p"
61.85,83.97,"e"
56.16,8.85,"n"
33.55,72.04,"b"
45.86,86.6,"e"
50.54,97.88,"a"
18.91,25.66,"k"
53.43,3.46,"s"
8.45,23.07,"l"
28.5,13.08,"m"
22.06,39.14,"j"
29.19,9.35,"u"
89.61,28.98,"z"
45.18,57.09,"l"
78.22,33.53,"h"
88.18,94.4,"q"
41.9,38.35,"t"
7.32,95.38,"p"
34.21,28.05,"j"
72.65,69.05,"n"
34.42,14.56,"d"
63.41,81.21,"g"
84.22,76.5,"e"
85.76,44.8,"x"
39.74,46.21,"o"
38.67,68.37,"i"
89.65,8.37,"h"
64.79,65.02,"t"
74.37,79.2,"o"
